"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Apr 14 01:44:27 MSK 2019","Sun Apr 14 01:44:28 MSK 2019","1139","tests","test_add_group","","","","test_add_empty_v2",""
"passed","Sun Apr 14 01:44:37 MSK 2019","Sun Apr 14 01:44:42 MSK 2019","5053","tests","test_del_contact","","","","test_del_first_contact",""
"passed","Sun Apr 14 01:48:36 MSK 2019","Sun Apr 14 01:48:37 MSK 2019","1295","tests","test_edit_group","","","","test_update_first_group_without_changes",""
"passed","Sun Apr 14 01:44:59 MSK 2019","Sun Apr 14 01:45:12 MSK 2019","13541","tests","test_del_contact","","","","test_del_all_contacts_click",""
"passed","Sun Apr 14 01:43:24 MSK 2019","Sun Apr 14 01:43:30 MSK 2019","5819","tests","test_add_contact","","","","test_add_contact_using_json[None: last_name d X ]",""
"passed","Sun Apr 14 01:44:13 MSK 2019","Sun Apr 14 01:44:15 MSK 2019","2061","tests","test_add_group","","","","test_add_group_using_json[None:name bz560:header_groupZ ddFPX M VW5 Wu :footer2  0o5zT2v 6Pckj]",""
"passed","Sun Apr 14 01:43:47 MSK 2019","Sun Apr 14 01:43:50 MSK 2019","3478","tests","test_add_contact","","","","test_add_contact_using_module[None: lname fname ]",""
"passed","Sun Apr 14 01:44:08 MSK 2019","Sun Apr 14 01:44:10 MSK 2019","2034","tests","test_add_group","","","","test_add_group_using_json[None:namefu5:header_groupMX 2J:footernpPSYtyTlLgnh]",""
"passed","Sun Apr 14 01:45:19 MSK 2019","Sun Apr 14 01:45:33 MSK 2019","14390","tests","test_del_contact","","","","test_del_all_contacts_from_group",""
"passed","Sun Apr 14 01:44:53 MSK 2019","Sun Apr 14 01:44:59 MSK 2019","5663","tests","test_del_contact","","","","test_del_all_contacts_select",""
"passed","Sun Apr 14 01:48:29 MSK 2019","Sun Apr 14 01:48:31 MSK 2019","2105","tests","test_edit_group","","","","test_edit_some_group",""
"passed","Sun Apr 14 01:46:49 MSK 2019","Sun Apr 14 01:47:03 MSK 2019","13898","tests","test_edit_contact","","","","test_edit_first_contact",""
"passed","Sun Apr 14 01:47:30 MSK 2019","Sun Apr 14 01:47:41 MSK 2019","10998","tests","test_edit_contact","","","","test_edit_first_contact_from_details",""
"passed","Sun Apr 14 01:43:11 MSK 2019","Sun Apr 14 01:43:17 MSK 2019","5870","tests","test_add_contact","","","","test_add_contact_using_json[None: last_nametR ]",""
"passed","Sun Apr 14 01:43:04 MSK 2019","Sun Apr 14 01:43:10 MSK 2019","6832","tests","test_add_contact","","","","test_add_contact_using_json[None: last_namet first_nameeKm  PNjI]",""
"passed","Sun Apr 14 01:48:44 MSK 2019","Sun Apr 14 01:48:46 MSK 2019","2666","tests","test_edit_group","","","","test_update_last_group",""
"passed","Sun Apr 14 01:44:19 MSK 2019","Sun Apr 14 01:44:21 MSK 2019","2059","tests","test_add_group","","","","test_add_group_using_module[None:gr_name:gr_header:gr_footer]",""
"passed","Sun Apr 14 01:48:50 MSK 2019","Sun Apr 14 01:48:52 MSK 2019","1640","tests","test_edit_group","","","","test_edit_some_group_name",""
"passed","Sun Apr 14 01:46:41 MSK 2019","Sun Apr 14 01:46:47 MSK 2019","5257","tests","test_del_group","","","","test_del_last_group",""
"passed","Sun Apr 14 01:44:50 MSK 2019","Sun Apr 14 01:44:50 MSK 2019","864","tests","test_del_contact","","","","test_cancel_del_first_contact",""
"passed","Sun Apr 14 01:44:06 MSK 2019","Sun Apr 14 01:44:08 MSK 2019","2153","tests","test_add_group","test_add_group_using_json[None","","","test_add_group_using_json[None:::]",""
